,id,gloss,stem,actual_phonology,model_phonology,type,language,num_morphemes,num_tokens,utterance_order,corpus_name,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_name,target_child_age,target_child_sex,media_start,media_end,media_unit,collection_name,collection_id,corpus_id,speaker_id,target_child_id,transcript_id,age,item,form,pair,form_numeric,speaker_type,parsed_gloss
226,17442351, is blankie talking into the microphone ,be blankie talk into the microphone,,,question,eng,8.0,6,377,Providence,cop n part prep det:art n,MOT,,Mother,Lily,27.164828846588225,female,963.376,966.785,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(S (VP (VB be) (ADJP (JJ blankie)) (S (VB talk) (PP (IN into) (NP (DT the) (NN microphone))))))
227,17443869, and what and and what who bring blankie mom ,and what and and what who bring blankie mom,Éªn wÊ Éªn Éªn wÊ hu bwÉªÅ bweÉªÅi mÉ,Ã¦nd wÊt Ã¦nd Ã¦nd wÊt huË bÉ¹ÉªÅ blÃ¦ÅkiË mÉm,question,eng,9.0,9,477,Providence,coord pro:int coord coord pro:int pro:rel v n n,CHI,Lily,Target_Child,Lily,27.164828846588225,female,1183.43,1190.661,s,Eng-NA,21,336,23495,23495,43345,27,blankie,CDS,blankie_blanket,0,child,(FRAG (CC and) (SBAR (WHNP (WP what) (CC and) (CC and) (WP what) (WHNP (WP who))) (S (VP (VBP bring) (NP (JJ blankie) (NN mom))))))
228,17443881, you know what honey gramma rosie got you blankie to ,you know what honey gramma Rosie get you blankie to,,,declarative,eng,11.0,10,478,Providence,pro:per v pro:int n n n:prop v pro:per n prep,MOT,,Mother,Lily,27.164828846588225,female,1190.661,1194.388,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (VP (VBP know) (SBAR (WHNP (WDT what) (NN honey) (NN gramma)) (S (NP (NNP Rosie)) (VP (VBP get) (S (NP (PRP you)) (NP (NP (NN blankie)) (S (VP (TO to))))))))))
229,17446261, can i have blankie outside ,can I have blankie outside,kÉÅ aÉª hÃ¦v buleÉªnki aÊtseÉªd,kÃ¦n aÉª hÃ¦v blÃ¦ÅkiË aÊtsaÉªd,declarative,eng,5.0,5,308,Providence,mod pro:sub v n adv,CHI,Lily,Target_Child,Lily,28.52625310581326,female,,,,Eng-NA,21,336,23495,23495,43349,29,blankie,CDS,blankie_blanket,0,child,(SQ (MD can) (NP (PRP I)) (VP (VB have) (NP (NN blankie)) (ADVP (RB outside))))
230,17446275, yes you want mommy to go get blankie ,yes you want Mommy to go get blankie,,,question,eng,8.0,8,309,Providence,co pro:per v n:prop inf v v n,MOT,,Mother,Lily,28.52625310581326,female,,,,Eng-NA,21,336,23497,23495,43349,29,blankie,CDS,blankie_blanket,0,other,(S (UH yes) (NP (PRP you)) (VP (VBP want) (S (NP (NNP Mommy)) (VP (TO to) (VP (VB go) (S (VP (VB get) (NP (NN blankie)))))))))
231,17446340, lemme go get blankie and some strawberries for you ,let me go get blankie and some strawberry for you,,,declarative,eng,12.0,9,314,Providence,v pro:obj v v n coord qn n prep pro:per,MOT,,Mother,Lily,28.52625310581326,female,742.651,745.231,s,Eng-NA,21,336,23497,23495,43349,29,blankie,CDS,blankie_blanket,0,other,(VP (VB let) (S (NP (PRP me)) (VP (VB go) (VP (VB get) (NP (NP (NP (NN blankie)) (CC and) (NP (DT some) (NN strawberry))) (PP (IN for) (NP (PRP you))))))))
232,17446439, blankie yyy yyy ,blankie,bweÉªÅÉ¡i Ê É,blÃ¦ÅkiË * *,declarative,eng,1.0,3,1247,Providence,n,CHI,Lily,Target_Child,Lily,25.75617569149264,female,2905.636,2909.98,s,Eng-NA,21,336,23495,23495,43340,26,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
233,17447044, blankie ,blankie,beÉªÅki,blÃ¦ÅkiË,declarative,eng,1.0,1,374,Providence,n,CHI,Lily,Target_Child,Lily,28.52625310581326,female,878.506,883.59,s,Eng-NA,21,336,23495,23495,43349,29,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
234,17447051, blankie ,blankie,,,declarative,eng,1.0,1,375,Providence,n,MOT,,Mother,Lily,28.52625310581326,female,,,,Eng-NA,21,336,23497,23495,43349,29,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie))
235,17447064, blankie ,blankie,bleÉªÅki,blÃ¦ÅkiË,declarative,eng,1.0,1,376,Providence,n,CHI,Lily,Target_Child,Lily,28.52625310581326,female,,,,Eng-NA,21,336,23495,23495,43349,29,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
236,17447074, blankie ,blankie,,,declarative,eng,1.0,1,377,Providence,n,MOT,,Mother,Lily,28.52625310581326,female,,,,Eng-NA,21,336,23497,23495,43349,29,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie))
237,17447962, hm blankie ,hm blankie,,,declarative,eng,2.0,2,773,Providence,co n,MOT,,Mother,Lily,27.164828846588225,female,2024.033,2027.961,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(LST (UH hm) (FW blankie))
238,17447973, blankie ,blankie,,,declarative,eng,1.0,1,774,Providence,n,MOT,,Mother,Lily,27.164828846588225,female,2027.961,2031.253,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie))
239,17447985, blankie blankie blankie ,blankie blankie blankie,,,declarative,eng,3.0,3,775,Providence,n n n,MOT,,Mother,Lily,27.164828846588225,female,2031.253,2034.043,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie) (NN blankie) (NN blankie))
240,17447999, who loves blankie ,who love blankie,,,question,eng,4.0,3,776,Providence,pro:rel n n,MOT,,Mother,Lily,27.164828846588225,female,2034.043,2037.24,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(SBAR (WHNP (WP who)) (S (VP (VBP love) (NP (NN blankie)))))
241,17448018, you do love blankie ,you do love blankie,,,declarative,eng,4.0,4,778,Providence,pro:per mod n n,MOT,,Mother,Lily,27.164828846588225,female,2039.415,2040.68,s,Eng-NA,21,336,23497,23495,43345,27,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (VP (VBP do) (VP (VB love) (NP (NN blankie)))))
242,17448043, my pink blankie yeah ah ah ah ah ah ah ah ah ,my pink blankie yeah ah ah ah ah ah ah ah ah,maÉª pÉªÅ bweÉªÅiË jÉÃ¦ É É É É É É É É,maÉª pÉªÅk blÃ¦ÅkiË jÃ¦ É É É É É É É É,declarative,eng,12.0,12,780,Providence,det:poss adj n co co co co co co co co co,CHI,Lily,Target_Child,Lily,27.164828846588225,female,2041.546,2049.176,s,Eng-NA,21,336,23495,23495,43345,27,blankie,CDS,blankie_blanket,0,child,(NP (PRP$ my) (JJ pink) (NN blankie))
243,17452156, the book is um chocolate blankie's um chocolate ,the book be chocolate blankie be chocolate,dÉ bÊk Éªz Êm tÊÉklÉªt bleÉªÅkiz Êm tÊÉklÉt,Ã°É bÊk Éªz Êm Ê§ÉklÉt blÃ¦ÅkiËz Êm Ê§ÉklÉt,declarative,eng,9.0,8,899,Providence,det:art n cop n n cop n,CHI,Lily,Target_Child,Lily,28.52625310581326,female,2125.505,2133.101,s,Eng-NA,21,336,23495,23495,43349,29,blankie,CDS,blankie_blanket,0,child,(S (NP (DT the) (NN book)) (VP (VB be) (NP (NP (NN chocolate) (NN blankie)) (S (VP (VB be) (NP (NN chocolate)))))))
244,17452575, xxx here's my blankie ,here my blankie,* hÉªz maÉª bleÉªÅki,* hÉªÉ¹z maÉª blÃ¦ÅkiË,declarative,eng,4.0,4,939,Providence,pro:exist det:poss n,CHI,Lily,Target_Child,Lily,28.52625310581326,female,2205.305,2210.165,s,Eng-NA,21,336,23495,23495,43349,29,blankie,CDS,blankie_blanket,0,child,(FRAG (ADVP (RB here)) (NP (PRP$ my) (NN blankie)))
245,17452597, did you turn blankie into chocolate ,do you turn blankie into chocolate,,,question,eng,7.0,6,941,Providence,mod pro:per n n prep n,MOT,,Mother,Lily,28.52625310581326,female,2210.165,2211.906,s,Eng-NA,21,336,23497,23495,43349,29,blankie,CDS,blankie_blanket,0,other,(SQ (VBP do) (NP (PRP you)) (VP (VB turn) (NP (NN blankie)) (PP (IN into) (NP (NN chocolate)))))
246,17452621, blankie ,blankie,jeÉªÉ¡eÉª,blÃ¦ÅkiË,declarative,eng,1.0,1,943,Providence,n,CHI,Lily,Target_Child,Lily,28.52625310581326,female,2213.048,2214.776,s,Eng-NA,21,336,23495,23495,43349,29,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
247,17453599, blankie ,blankie,bwÃ¦ÌÅËkiË,blÃ¦ÅkiË,declarative,eng,1.0,1,198,Providence,n,CHI,Lily,Target_Child,Lily,31.52631470872092,female,478.528,483.13,s,Eng-NA,21,336,23495,23495,43360,32,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
248,17453609, blankie ,Blankie,,,imperative_emphatic,eng,1.0,1,199,Providence,n:prop,MOT,,Mother,Lily,31.52631470872092,female,,,,Eng-NA,21,336,23497,23495,43360,32,blankie,CDS,blankie_blanket,0,other,(NP (NNP Blankie))
249,17453619, i want blankie ,I want blankie,É wÉn bweÉªÅki,aÉª wÉnt blÃ¦ÅkiË,declarative,eng,3.0,3,200,Providence,pro:sub v n,CHI,Lily,Target_Child,Lily,31.52631470872092,female,,,,Eng-NA,21,336,23495,23495,43360,32,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP want) (NP (NN blankie))))
250,17453628, okay can you draw your little picture first and then we'll get blankie ,okay can you draw your little picture first and then we get Blankie,,,question,eng,14.0,13,201,Providence,co mod pro:per v det:poss adj n adv coord adv:tem pro:sub aux n:prop,MOT,,Mother,Lily,31.52631470872092,female,483.13,486.361,s,Eng-NA,21,336,23497,23495,43360,32,blankie,CDS,blankie_blanket,0,other,(FRAG (ADJP (JJ okay)) (MD can) (NP (PRP you)) (VP (VB draw) (NP (PRP$ your) (JJ little) (NN picture)) (ADVP (RB first))))
251,17453781, blankie's gonna stay over there ,blankie be go stay over there,,,question,eng,9.0,5,1051,Providence,n aux part v prep n,MOT,,Mother,Lily,28.066284728639197,female,3216.317,3218.835,s,Eng-NA,21,336,23497,23495,43347,28,blankie,CDS,blankie_blanket,0,other,(S (ADJP (UH blankie)) (VP (VB be) (VP (VB go) (VP (VB stay) (ADVP (IN over) (RB there))))))
252,17454395, xxx i see you little blankie girl ,I see you little blankie girl,,,imperative_emphatic,eng,6.0,7,459,Providence,pro:sub v pro:per adj n n,MOT,,Mother,Lily,30.7562783630054,female,920.038,924.325,s,Eng-NA,21,336,23497,23495,43357,31,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP I)) (VP (VBP see) (S (NP (PRP you)) (NP (JJ little) (JJ blankie) (NN girl)))))
253,17470607, i want blankie ,I want blankie,É wÉn bweÉªÅi,aÉª wÉnt blÃ¦ÅkiË,declarative,eng,3.0,3,1272,Providence,pro:sub v n,CHI,Lily,Target_Child,Lily,26.493357153124293,female,3167.515,3169.485,s,Eng-NA,21,336,23495,23495,43343,26,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP want) (NP (NN blankie))))
254,17470619, where's blankie ,where blankie,,,question,eng,3.0,2,1273,Providence,pro:int n,MOT,,Mother,Lily,26.493357153124293,female,3169.485,3170.941,s,Eng-NA,21,336,23497,23495,43343,26,blankie,CDS,blankie_blanket,0,other,(WHADVP (WHADVP (WRB where)) (NP (NN blankie)))
255,17470643, can you put the bubbles back and i'll get blankie ,can you put the bubble back and I get blankie,,,question,eng,13.0,10,1275,Providence,mod pro:per v det:art n adv coord pro:sub v n,MOT,,Mother,Lily,26.493357153124293,female,3172.036,3174.356,s,Eng-NA,21,336,23497,23495,43343,26,blankie,CDS,blankie_blanket,0,other,(SQ (MD can) (NP (PRP you)) (VP (VP (VB put) (NP (DT the) (NN bubble)) (ADVP (RB back))) (CC and) (S (NP (PRP I)) (VP (VBP get) (NP (NN blankie))))))
256,17470652, where's blankie ,where blankie,wÉz bweÉªÅi,wÉÉ¹z blÃ¦ÅkiË,question,eng,3.0,2,1276,Providence,pro:int n,CHI,Lily,Target_Child,Lily,26.493357153124293,female,3174.356,3177.811,s,Eng-NA,21,336,23495,23495,43343,26,blankie,CDS,blankie_blanket,0,child,(WHADVP (WHADVP (WRB where)) (NP (NN blankie)))
257,17470669, do you want mommy to get blankie ,do you want mommy to get blankie,,,question,eng,7.0,7,1278,Providence,mod pro:per v n inf v n,MOT,,Mother,Lily,26.493357153124293,female,3178.9,3180.178,s,Eng-NA,21,336,23497,23495,43343,26,blankie,CDS,blankie_blanket,0,other,(SQ (VBP do) (NP (PRP you)) (VP (VB want) (S (NP (NN mommy)) (VP (TO to) (VP (VB get) (NP (NN blankie)))))))
258,17470873, okay you want mommy to go get blankie ,okay you want mommy to go get blankie,,,question,eng,8.0,8,1296,Providence,co pro:per v n inf v v n,MOT,,Mother,Lily,26.493357153124293,female,3224.115,3225.811,s,Eng-NA,21,336,23497,23495,43343,26,blankie,CDS,blankie_blanket,0,other,(S (ADVP (RB okay)) (NP (PRP you)) (VP (VBP want) (S (NP (NN mommy)) (VP (TO to) (VP (VB go) (S (VP (VB get) (NP (NN blankie)))))))))
259,17474533, have you introduced amanda to blankie ,have you introduce Amanda to blankie,,,question,eng,7.0,6,258,Providence,aux pro:per v n:prop prep n,MOT,,Mother,Lily,30.13203556541202,female,531.99,534.966,s,Eng-NA,21,336,23497,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(SQ (VBP have) (NP (PRP you)) (VP (VB introduce) (NP (NNP Amanda)) (PP (IN to) (NP (NN blankie)))))
260,17474554, is that your blankie ,be that your blankie,,,question,eng,5.0,4,260,Providence,cop comp det:poss n,OPE,Camera_Operator,Investigator,Lily,30.13203556541202,female,537.448,538.978,s,Eng-NA,21,336,23498,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(S (VP (VB be) (NP (IN that) (PRP$ your) (NN blankie))))
261,17474688, it's blankie ,it blankie,Éªs blÃ¦ki,Éªts blÃ¦ÅkiË,imperative_emphatic,eng,3.0,2,270,Providence,pro:per n,CHI,Lily,Target_Child,Lily,30.13203556541202,female,555.741,556.91,s,Eng-NA,21,336,23495,23495,43354,30,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP it)) (VP (VBP blankie)))
262,17474695, it's a blankie silly me ,it a blankie silly me,,,imperative_emphatic,eng,6.0,5,271,Providence,pro:per det:art n adj pro:obj,OPE,Camera_Operator,Investigator,Lily,30.13203556541202,female,556.91,558.965,s,Eng-NA,21,336,23498,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP it)) (NP (DT a) (NN blankie) (JJ silly) (PRP me)))
263,17474745, blankie is pink and bottie is white ,blankie be pink and Bottie be white,blÃ¦nki Éªs pÉªnk Én bÉti ÉªÊ° waÉªt,blÃ¦ÅkiË Éªz pÉªÅk Ã¦nd bÉti Éªz waÉªt,declarative,eng,9.0,7,275,Providence,n cop adj coord n:prop cop adj,CHI,Lily,Target_Child,Lily,30.13203556541202,female,562.481,566.323,s,Eng-NA,21,336,23495,23495,43354,30,blankie,CDS,blankie_blanket,0,child,(S (S (NP (NN blankie)) (VP (VB be) (ADJP (JJ pink)))) (CC and) (S (NP (NNP Bottie)) (VP (VB be) (ADJP (JJ white)))))
264,17477955, mommy there's fuzz on blankie ,Mommy there fuzz on Blankie,mÉmi Ã°ÉÉËrz fÊz Én blÃ¦ÌÅki,mÉmiË Ã°ÉÉ¹z fÊz Én blÃ¦ÅkiË,imperative_emphatic,eng,6.0,5,162,Providence,n:prop pro:exist n prep n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,525.485,528.951,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(S (NP (NP (NN Mommy)) (ADVP (RB there))) (VP (VBP fuzz) (PP (IN on) (NP (NNP Blankie)))))
265,17477993, fuzz on blankie ,fuzz on Blankie,fÊz Én blÃ¦ÌÅki,fÊz Én blÃ¦ÅkiË,declarative,eng,3.0,3,164,Providence,n prep n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,530.281,531.841,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(NP (NP (NN fuzz)) (PP (IN on) (NP (NNP Blankie))))
266,17478018, xxx the blankie's on your head over there ,the blankie on your head over there,,,question,eng,8.0,8,1642,Providence,det:art n prep det:poss n prep n,MOT,,Mother,Lily,31.69058912914023,female,3664.09,3666.99,s,Eng-NA,21,336,23497,23495,43361,32,blankie,CDS,blankie_blanket,0,other,(NP (NP (DT the) (NN blankie)) (PP (IN on) (NP (PRP$ your) (NN head))) (PP (IN over) (RB there)))
267,17478028, there's fuzz on blankie ,there fuzz on Blankie,Ã°ÉÉËrz fÊz Én blÃ¦Ìk,Ã°ÉÉ¹z fÊz Én blÃ¦ÅkiË,declarative,eng,5.0,4,166,Providence,pro:exist n prep n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,534.026,535.808,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(S (ADVP (EX there)) (VP (VBP fuzz) (PP (IN on) (NP (NNP Blankie)))))
268,17478129, oh yes i see fuzz on blankie ,oh yes I see fuzz on Blankie,,,declarative,eng,7.0,7,173,Providence,co co pro:sub v n prep n:prop,MOT,,Mother,Lily,34.92063492063492,female,541.895,544.52,s,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(FRAG (UH oh) (UH yes) (NP (PRP I)) (VP (VBP see) (NP (NP (NN fuzz)) (PP (IN on) (NP (NNP Blankie))))))
269,17478642, yyy blankie yyy yyy ,Blankie,uk blÃ¦Ìki bleÉªkÉ bleÉª,* blÃ¦ÅkiË * *,declarative,eng,1.0,4,208,Providence,n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,645.415,649.646,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(NP (NNP Blankie))
270,17479075, i need a blankie ,I need a blankie,Éª ni É blÃ¦nki,aÉª niËd É blÃ¦ÅkiË,declarative,eng,4.0,4,560,Providence,pro:sub v det:art n,CHI,Lily,Target_Child,Lily,30.13203556541202,female,1135.655,1140.131,s,Eng-NA,21,336,23495,23495,43354,30,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP need) (NP (DT a) (NN blankie))))
271,17479092, blankie ,blankie,,,imperative_emphatic,eng,1.0,1,561,Providence,n,MOT,,Mother,Lily,30.13203556541202,female,,,,Eng-NA,21,336,23497,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie))
272,17481336, hello blankie ,hello blankie,,,declarative,eng,2.0,2,81,Providence,co n,MOT,,Mother,Lily,36.32928807573051,female,189.96,202.77,s,Eng-NA,21,336,23497,23495,43376,36,blankie,CDS,blankie_blanket,0,other,(FRAG (UH hello) (UH blankie))
273,17481345, yyy yyy blankie ,blankie,wu hÉª beÉªÅÉ¡i,* * blÃ¦ÅkiË,declarative,eng,1.0,3,82,Providence,n,CHI,Lily,Target_Child,Lily,36.32928807573051,female,202.77,207.615,s,Eng-NA,21,336,23495,23495,43376,36,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
274,17481908, where's blankie ,where blankie,wÉrÉz weÉªkÉ¡i,wÉÉ¹z blÃ¦ÅkiË,question,eng,3.0,2,22,Providence,pro:int n,CHI,Lily,Target_Child,Lily,35.822090802685885,female,52.52,54.775,s,Eng-NA,21,336,23495,23495,43375,36,blankie,CDS,blankie_blanket,0,child,(WHADVP (WHADVP (WRB where)) (NP (NN blankie)))
275,17481919, i want blankie ,I want blankie,É wÉÊ weÉªÅÉ¡i,aÉª wÉnt blÃ¦ÅkiË,declarative,eng,3.0,3,23,Providence,pro:sub v n,CHI,Lily,Target_Child,Lily,35.822090802685885,female,54.775,57.248,s,Eng-NA,21,336,23495,23495,43375,36,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP want) (NP (NN blankie))))
276,17481930, where's blankie where'd you put blankie ,where blankie where do you put blankie,,,question,eng,10.0,6,24,Providence,pro:int n pro:rel mod pro:per v n,MOT,,Mother,Lily,35.822090802685885,female,57.248,59.107,s,Eng-NA,21,336,23497,23495,43375,36,blankie,CDS,blankie_blanket,0,other,(SBAR (WHADVP (SBAR (WHADVP (WRB where)) (NP (RB blankie))) (WHADVP (WRB where))) (SQ (VBP do) (NP (PRP you)) (VP (VB put) (NP (RB blankie)))))
277,17481940, yyy blankie yyy yyy yyy ,blankie,É beÉªÅi bÉ bÉÊ tÉªw,* blÃ¦ÅkiË * * *,declarative,eng,1.0,5,25,Providence,n,CHI,Lily,Target_Child,Lily,35.822090802685885,female,59.107,63.683,s,Eng-NA,21,336,23495,23495,43375,36,blankie,CDS,blankie_blanket,0,child,(NP (NN blankie))
278,17481957, blankie blankie blankie ,blankie blankie blankie,,,declarative,eng,3.0,3,26,Providence,n n n,MOT,,Mother,Lily,35.822090802685885,female,,,,Eng-NA,21,336,23497,23495,43375,36,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie) (NN blankie) (NN blankie))
279,17481968, blankie ohp ,blankie,,,declarative,eng,1.0,2,27,Providence,n,MOT,,Mother,Lily,35.822090802685885,female,63.683,66.41,s,Eng-NA,21,336,23497,23495,43375,36,blankie,CDS,blankie_blanket,0,other,(NP (NN blankie))
280,17482513, and i will get blankie ,and I will get blankie,Énd aÉª wÉªo É¡Ét bwÃ¦nki,Ã¦nd aÉª wÉªl É¡Ét blÃ¦ÅkiË,declarative,eng,5.0,5,799,Providence,coord pro:sub mod v n,CHI,Lily,Target_Child,Lily,30.13203556541202,female,1797.88,1800.238,s,Eng-NA,21,336,23495,23495,43354,30,blankie,CDS,blankie_blanket,0,child,(S (CC and) (S (NP (PRP I)) (VP (MD will) (VP (VB get) (NP (NN blankie))))))
281,17482524, oh you need blankie oopy ,oh you need blankie oopy,,,declarative,eng,5.0,5,800,Providence,co pro:per v n on,MOT,,Mother,Lily,30.13203556541202,female,1800.238,1802.51,s,Eng-NA,21,336,23497,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(X (UH oh) (NP (PRP you)) (VP (VBP need) (NP (FW blankie) (FW oopy))))
282,17482744, let's bring you blankie ,let bring you Blankie,Éts brÉªÅ ju blÃ¦ÌÅki,lÉts bÉ¹ÉªÅ juË blÃ¦ÅkiË,imperative_emphatic,eng,5.0,4,508,Providence,v v pro:per n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,1426.196,1430.62,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(S (VP (VB let) (S (VP (VB bring) (NP (PRP you)) (NP (NNP Blankie))))))
283,17482852, with with with um blankie again ,with with with Blankie again,wÉªs wÉªs wÉªÎ¸ Ém bleÉªÅÊi ÉÉ¡Én,wÉªÎ¸ wÉªÎ¸ wÉªÎ¸ Êm blÃ¦ÅkiË ÉÉ¡Én,declarative,eng,5.0,6,517,Providence,prep prep prep n:prop adv,CHI,Lily,Target_Child,Lily,34.92063492063492,female,1473.945,1479.151,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(PP (IN with) (IN with) (PP (IN with) (NP (NNP Blankie))) (ADVP (RB again)))
284,17482945, do you need me to get blankie honey ,do you need me to get blankie honey,,,question,eng,8.0,8,833,Providence,mod pro:per v pro:obj inf v n n,MOT,,Mother,Lily,30.13203556541202,female,1891.92,1895.26,s,Eng-NA,21,336,23497,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(SQ (VBP do) (NP (PRP you)) (VP (VB need) (NP (PRP me)) (S (VP (TO to) (VP (VB get) (NP (JJ blankie) (NN honey)))))))
285,17483008, what's blankie doing ,what blankie do,,,question,eng,5.0,3,838,Providence,pro:int n part,MOT,,Mother,Lily,30.13203556541202,female,,,,Eng-NA,21,336,23497,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(SBAR (WHNP (WP what)) (S (NP (NN blankie)) (VP (VBP do))))
286,17483102, you can't reach blankie ,you can reach blankie,,,question,eng,5.0,4,847,Providence,pro:per mod v n,MOT,,Mother,Lily,30.13203556541202,female,1922.528,1924.406,s,Eng-NA,21,336,23497,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (VP (MD can) (VP (VB reach) (NP (NN blankie)))))
287,17483113, you gonna go find blankie and bring him home ,you go go find blankie and bring him home,,,question,eng,11.0,9,848,Providence,pro:per part v v n coord v pro:obj adv,MOT,,Mother,Lily,30.13203556541202,female,1924.406,1926.7,s,Eng-NA,21,336,23497,23495,43354,30,blankie,CDS,blankie_blanket,0,other,(S (NP (PRP you)) (VP (VBP go) (S (VP (VP (VB go) (VP (VB find) (NP (NN blankie)))) (CC and) (VP (VB bring) (NP (PRP him)) (ADVP (RB home)))))))
288,17484903, just for a minute with blankie ,just for a minute with Blankie,,,imperative_emphatic,eng,6.0,6,688,Providence,adv prep det:art n prep n:prop,MOT,,Mother,Lily,34.92063492063492,female,,,,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(PP (PP (ADVP (RB just)) (IN for) (NP (DT a) (NN minute))) (PP (IN with) (NP (NNP Blankie))))
289,17487023, i'm gonna get blankie and then i'm xxx ,I go get blankie and then I,aÉªm É¡ÉnÉ É¡Ét blÃ¦nki Én dÉn aÉªm *,aÉªm É¡ÉnÉ É¡Ét blÃ¦ÅkiË Ã¦nd Ã°Én aÉªm *,declarative,eng,11.0,8,1149,Providence,pro:sub part v n coord adv:tem pro:sub,CHI,Lily,Target_Child,Lily,30.13203556541202,female,2650.508,2656.13,s,Eng-NA,21,336,23495,23495,43354,30,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP go) (S (VP (VB get) (NP (NN blankie))))))
290,17489060, yyy and his blankie ,and his blankie,Ã¦Ì Éªn Éªz bweÉªÅÉ¡i,* Ã¦nd hÉªz blÃ¦ÅkiË,declarative,eng,3.0,4,345,Providence,coord det:poss n,CHI,Lily,Target_Child,Lily,36.09930388714347,female,,,,Eng-NA,21,336,23495,23495,43374,36,blankie,CDS,blankie_blanket,0,child,(NP (S (VP (CC and) (NP (PRP$ his) (NN blankie)))))
291,17493409, i win first prize of blankie ,I win first prize of Blankie,aÉª wÉªn fÉËrs praÉªz Év blÃ¦Åki,aÉª wÉªn fÊÉ¹st pÉ¹aÉªz Êv blÃ¦ÅkiË,imperative_emphatic,eng,6.0,6,1396,Providence,pro:sub v adj n prep n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3413.798,3417.543,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(S (NP (PRP I)) (VP (VBP win) (NP (NP (JJ first) (NN prize)) (PP (IN of) (NP (NNP Blankie))))))
292,17493434, blankie xxx ,Blankie,bijÃ¦Åki *,blÃ¦ÅkiË *,imperative_emphatic,eng,1.0,2,1398,Providence,n:prop,CHI,Lily,Target_Child,Lily,34.92063492063492,female,3417.543,3421.755,s,Eng-NA,21,336,23495,23495,43372,35,blankie,CDS,blankie_blanket,0,child,(NP (NNP Blankie))
293,17493443, blankie ,Blankie,,,imperative_emphatic,eng,1.0,1,1399,Providence,n:prop,MOT,,Mother,Lily,34.92063492063492,female,3421.755,3423.491,s,Eng-NA,21,336,23497,23495,43372,35,blankie,CDS,blankie_blanket,0,other,(NP (NNP Blankie))
